dept_id,entity_name,address_line_1,pincode,pan_card,gstin
SHOP_80584,"GHOSH, PRSD ND BSK",91/88,560058,JUFKR4609T,29JUFKR4609T1Z2
SHOP_45707,KOSHY GROUP,"59/900
Ganesan Marg",560001,TXDSU7628I,29TXDSU7628I1Z1
SHOP_47418,NDKRNI LLC,"47/38
Lal Chowk",560058,,29NFQDY4614T1Z2
SHOP_15199,"DYL, PRDHN ND KL","79/628
Goda Marg",560001,SSOWH8410I,
SHOP_63093,RAGHAVAN GROUP,"21/83
Menon Marg",560001,KGXLG5121B,29KGXLG5121B1Z2
SHOP_30446,"KHALSA, DATE AND BALAY","86/113
Walia Path",560001,FEUTX8042S,
SHOP_68836,WABLE-ISSAC,"94/44
Iyengar Marg",560001,CUIYD0504A,
SHOP_70743,PNCHL-KRNIK,75/391,560058,COQJN4692X,
SHOP_57169,"GODA, MALL AND RAMASWAMY","86/061
Pai Street",560001,ETCDR5005I,
SHOP_23884,CHANA-DUGAR,"H.No. 310
Kurian Marg",560001,,
SHOP_74454,BAJAJ-RAVEL,31/75,560058,EHTLB5739R,
SHOP_88680,CONTRCTOR ND SONS,"H.No. 496
Amble Road",560001,XSZVO8303P,
SHOP_67111,DUGAR LLC,H.No. 723,560058,EDPPL1841J,29EDPPL1841J1ZB
SHOP_73610,KRNIK-PLL,67,560058,KONPC1606Q,
SHOP_97330,"WSON, KL ND KMDR",416,560058,RTZON3032F,
SHOP_34166,DOCTOR-PRABHU,"H.No. 19
Radhakrishnan Street",560001,,29CRXOS7210H1ZA
SHOP_85217,"SNGUPT, SNI ND AUROR","H.No. 45
Dugar",560001,FTTPA8360T,29FTTPA8360T1Z1
SHOP_41999,"ARY, ANND ND WLI",85,560001,,
SHOP_85207,"PRSD, SSTRY ND PNDIT",06,560001,,29JICOY3598B1ZC
SHOP_22933,KRISHNAN-SRINIVAS,"21
Banerjee",560001,SSTWG4158E,
SHOP_43470,SH-SRIVSTV,37/008,560001,CFCMY5420L,
SHOP_55195,BOASE LLC,H.No. 08,560058,,
SHOP_23969,"WLI, SNGH ND KRISH",716,560001,,
SHOP_10735,DAS-SARRAF,"586
Prakash Zila",560001,,29XRYSI7355B1ZA
SHOP_47089,"SENGUPTA, OM AND KOSHY","378
Bora Street",560001,YZOYX5876G,29YZOYX5876G1Z3
SHOP_81225,HEGDE PLC,70,560001,,29FITIF3909B1Z1
SHOP_75587,"CHOKSHI, SANKAR AND DASS","33/689
Ram Marg",560001,UOVFR2562P,
SHOP_84893,"WAGLE, SAHNI AND AMBLE","742
Mahajan Path",560058,,29ZHAHL6101X1Z1
SHOP_42656,NGRJN INC,H.No. 530,560058,EQEUF6613H,
SHOP_50002,BRR-BKSHI,948,560058,,
SHOP_66022,BUTL INC,"H.No. 904
Sharma",560058,CARJR9327I,
SHOP_71801,"DSH, NTRJN ND BDMI","H.No. 61
Chada Nagar",560058,FSMZO5652C,
SHOP_40257,KUNDA LLC,450,560058,USOTX1771K,
SHOP_81227,THKKR-DUGL,"H.No. 59
Patel Ganj",560058,,
SHOP_46831,LOYAL LTD,"H.No. 307
Palla Marg",560001,MXEKL2648I,29MXEKL2648I1Z1
SHOP_93051,"LALA, SABHARWAL AND VISWANATHAN",H.No. 516,560058,LZKNE9158J,
SHOP_16772,CHOUDHARY LLC,82/433,560058,EIAQM6802L,
SHOP_31493,"KHOSL, BINS ND LL","55/949
Bhattacharyya",560058,YWCDY8574V,29YWCDY8574V1ZC
SHOP_41063,"DY, SHNOY ND SINGH","H.No. 532
Om Ganj",560058,OBCZA1877A,
SHOP_84411,LOYAL LLC,"48
Naidu Path",560058,ZDAIE2067I,29ZDAIE2067I1Z2
SHOP_82777,CHN-DHINGR,"42/009
Dani Path",560058,,29DIONR0451X1ZB
SHOP_25722,DIXIT-BRAR,H.No. 72,560001,IKXKF7621C,
SHOP_99071,"DASS, NARASIMHAN AND BADAL","H.No. 51
Lad Street",560001,,
SHOP_51439,TALWAR LTD,"99/22
Dhar Path",560001,QUXIO5670C,
SHOP_35812,KARI-DOSHI,H.No. 83,560001,GGJSR0863L,
SHOP_79126,RVL ND SONS,"70/079
Kala Marg",560058,TIOTR3373N,
SHOP_64210,BRAR AND SONS,"H.No. 356
Singh Nagar",560058,FQWIT9693X,
SHOP_77230,MALHOTRA AND SONS,"93/077
Nadkarni Circle",560058,,
SHOP_77135,DIN LLC,177,560058,DJZUI5569I,29DJZUI5569I1Z3
SHOP_72706,SRINIVSN LTD,24,560058,,
SHOP_67349,CHR-PDMNBHN,29,560001,GVZUZ8836J,29GVZUZ8836J1ZC
SHOP_96700,NORI-KMDR,01/881,560058,,29PUWLN2014W1ZB
SHOP_22993,NORI LTD,"04/469
D’Alia",560001,,
SHOP_24647,WADHWA-KANNAN,H.No. 663,560058,HWVND3187Z,29HWVND3187Z1Z1
SHOP_30690,REDDY INC,"572
Gupta Marg",560001,SUQZV7798K,29SUQZV7798K1Z1
SHOP_17753,NGY PLC,H.No. 424,560058,ZHBJI9891O,29ZHBJI9891O1ZC
SHOP_19776,MAHARAJ LTD,"72/05
Bora Zila",560058,VOLWP3630K,
SHOP_84239,"PERI, TELLA AND RADHAKRISHNAN",H.No. 620,560058,ZWDBD7840D,
SHOP_74357,MJUMDR-BUTL,34,560058,MJPGZ3380J,29MJPGZ3380J1ZB
SHOP_33877,GOSWMI-SRIN,"85/65
Master Nagar",560001,GIMTM0561W,
SHOP_61291,DUTT GROUP,"22/86
Sarkar Path",560001,ZPGOF5537S,29ZPGOF5537S1ZA
SHOP_19270,BAJWA-KEER,10/01,560058,LTDPQ2734B,
SHOP_13373,"APTE, PILLAI AND BANIK",86/631,560001,YTUIT2075Q,
SHOP_82428,"NTRJN, CHOUDHRY ND CHUDHURI",H.No. 486,560001,GPBBS8516B,29GPBBS8516B1Z3
SHOP_57583,DALAL GROUP,"806
Sharma",560001,,
SHOP_22506,"RAMASWAMY, SAMA AND NAYAR","07/607
Prabhu Zila",560001,,
SHOP_52540,PUROHIT-DAYAL,"73/21
Deo Nagar",560058,,
SHOP_61899,NANDA-BORRA,"87
Bhatti Nagar",560001,,
SHOP_99083,MUNSHI-THMN,"H.No. 92
Gokhale Marg",560001,CIHKT7366X,
SHOP_25640,VNKTSH ND SONS,"H.No. 030
Sant Chowk",560001,QCMPO2687L,
SHOP_41838,"RAMACHANDRAN, SUBRAMANIAN AND BALI",61/944,560058,,29KMXVY5276P1Z1
SHOP_59306,DHILLON PLC,"14/77
Lanka Zila",560001,CJJQV8890B,29CJJQV8890B1Z2
SHOP_58110,SAHOTA LLC,"49/141
Karpe Marg",560058,QMWGX4802D,
SHOP_35150,RJ GROUP,H.No. 76,560058,VCCCS3177U,29VCCCS3177U1Z1
SHOP_89845,CHOUDHRY-NAYAR,"H.No. 901
Dhawan Zila",560058,YGWSX0711Y,
SHOP_18878,TRIPATHI PLC,"27/136
Bhalla Marg",560058,XGBFH1861K,
SHOP_89091,BRAR LTD,48/556,560058,IQKNM8257X,29IQKNM8257X1ZB
SHOP_83112,"WLI, BNIK ND PRIKH","676
Sidhu Road",560001,DEWMK1124Z,
SHOP_36852,BUCH ND SONS,"89/67
Atwal Ganj",560058,,29ALLOP7185I1ZA
SHOP_96035,"SRKR, GHOSH ND PDMNBHN","66/997
Yadav",560001,ARPOM0538Q,
SHOP_86788,PRADHAN INC,H.No. 77,560058,USRET9747W,
SHOP_79165,"KORPAL, BORA AND CHATTERJEE","63/196
Kant Chowk",560058,,
SHOP_42938,CHEEMA PLC,"088
Palla Marg",560058,,
SHOP_79962,RTT LLC,79/20,560058,,29TLRUK3960E1ZC
SHOP_38304,KURIAN AND SONS,07/566,560058,EQBSG0390N,29EQBSG0390N1Z2
SHOP_80485,"CHAD, NARAYANAN AND BAIL","915
Pau Circle",560001,BWVZI0098R,
SHOP_99414,RAMACHANDRAN PLC,65/225,560001,ONPWK4882X,
SHOP_52196,MAND PLC,"97/409
Nagarajan Road",560058,JQCLB3744D,
SHOP_41955,"SKHON, KKR ND CHNDR","50/926
Prabhu Street",560001,,29NJIEQ6769L1Z1
SHOP_74191,"DUBY, DR ND NND","132
Bhat Nagar",560001,FZLOL8143T,
SHOP_95050,"PERI, KOTHARI AND SURA",93/043,560058,FDLZI0742A,
SHOP_26694,BHATIA PLC,23/929,560001,KLIKZ6444L,
SHOP_95330,RGHVN-TR,51,560058,,29FPVEU8649R1Z1
SHOP_32402,BHRDWJ INC,86/00,560001,GTSYQ9425E,
SHOP_47934,BHARDWAJ-GHOSH,"50
Ram Road",560001,,
SHOP_54552,WLI PLC,"H.No. 02
Deo Circle",560001,ATKVB3710T,29ATKVB3710T1Z2
SHOP_53387,"NAGAR, PATEL AND SARAF",63/079,560001,,29HRROE6297U1ZB
SHOP_14764,KND ND SONS,302,560001,,29HFQVM4493B1Z2
SHOP_87373,"BJW, KR ND BLY","H.No. 164
Ravi Circle",560001,NVBRF4324O,
SHOP_45604,LNK-MUNI,"322
Brar Circle",560058,,
SHOP_87333,KUNDA GROUP,"64/64
Anand Zila",560058,THDXI6356J,29THDXI6356J1Z2
SHOP_32947,BAKSHI LTD,86/360,560001,GMMVO8526R,
SHOP_28667,SAHA-MASTER,52,560001,,
SHOP_12668,"SRN, CHN ND PDMNBHN","15
Mani Chowk",560058,,
SHOP_58552,SONI PLC,"H.No. 234
Mohanty Chowk",560001,,
SHOP_18627,"PANDIT, KHURANA AND SETH","83/021
Mohan Circle",560001,,
SHOP_87258,SAWHNEY PLC,"H.No. 32
Shetty Ganj",560058,GONNL1441U,
SHOP_68275,BUCH LTD,89/63,560058,,
SHOP_27518,DEVAN PLC,"20
Krishnan Marg",560001,,
SHOP_36638,NAYAK-SUR,23/668,560001,WMOSP0925C,
SHOP_67384,SARNA AND SONS,142,560001,LROPL8323S,
SHOP_67156,"BLI, BHSIN ND CHUDHRI",94/082,560058,TDEMX5391Y,
SHOP_14836,NGRJN-SXN,"055
Madan Ganj",560058,,
SHOP_99709,"WLI, BUMB ND TILOR",09,560058,PZQSF0241Z,
SHOP_72132,PRKSH LLC,"741
Mallick Marg",560001,FZJSX9822W,29FZJSX9822W1ZA
SHOP_61652,JOHL-CONTRCTOR,"72/34
Pal Circle",560001,ZRIKM1759O,
SHOP_52990,SHARAF-GOKHALE,68,560001,FDHZA7395L,
SHOP_31478,WASON INC,"34/810
Kunda Street",560058,OEOIG1595O,29OEOIG1595O1Z3
SHOP_25379,WADHWA INC,H.No. 00,560058,,29QEWPY7544W1Z1
SHOP_43294,"SINGH, TT ND KPDI",H.No. 06,560058,,
SHOP_63912,RAM-THAKER,"90
Parmar Ganj",560058,RJCSN2622D,
SHOP_77536,VNKTSH-NTRJN,"16/92
Narula Marg",560001,,
SHOP_97998,MITTR PLC,H.No. 599,560058,XSLKZ6203B,
SHOP_89268,CHNDR-RMKRISHNN,H.No. 467,560001,,
SHOP_53470,"DHILLON, KALLA AND PALL","316
Sinha",560058,FTWIV4323T,
SHOP_55658,"BSK, LOYL ND WLI","070
Banik Path",560001,FBMQY7717X,29FBMQY7717X1Z3
SHOP_41957,SN-MHRJ,"H.No. 419
Goel",560001,VIFUM8874B,
SHOP_46388,SINHA INC,"69/85
Mody Chowk",560058,,
SHOP_55540,"ATWL, CHKRBRTI ND KRP","H.No. 253
Sehgal Ganj",560058,TEGWI3789U,
SHOP_32895,BADAL AND SONS,H.No. 36,560001,,
SHOP_68122,DWN INC,"565
Shan Street",560001,XATDY5802L,29XATDY5802L1ZC
SHOP_49697,"BUCH, BHTNGR ND KNNN","35
Lad Path",560058,IFUYL5988S,
SHOP_75064,BISWS INC,12/276,560058,LELNG8830W,
SHOP_38759,NIR LLC,21/44,560001,GYNLL2023Y,
SHOP_72597,RAVEL AND SONS,92/452,560001,NBNCO7669I,29NBNCO7669I1Z3
SHOP_82779,"WDHW, KR ND SHRF","35/067
Lata",560001,FHHGA6277P,29FHHGA6277P1ZB
SHOP_86283,CHAUDHRY AND SONS,"82/472
Srinivas Nagar",560001,JGJED3602E,29JGJED3602E1ZB
SHOP_40552,BHATTI INC,96/341,560058,SRRVP3059G,29SRRVP3059G1ZB
SHOP_80093,CHDH PLC,49,560001,,29OBJVK2183Z1ZB
SHOP_34994,RAJ-SIDHU,26/13,560001,,
SHOP_78142,RN-RNDHW,117,560058,,
SHOP_48611,"BV, GD ND PLL","817
Loke Chowk",560001,ZFSUO9634H,
SHOP_44715,KRISHNA-DUTT,H.No. 968,560058,XWEPK5527E,
SHOP_37151,NORI AND SONS,H.No. 02,560058,DXBKG2154M,
SHOP_56020,"GNSH, CHND ND SINH","32/986
Dhaliwal Circle",560001,,29JXKWR8178N1ZC
SHOP_60629,LATA GROUP,66/13,560001,RODBI8698K,
SHOP_89028,BORRA-KOTA,"49
Taneja Marg",560001,YNVPP7933G,29YNVPP7933G1Z1
SHOP_12643,SINGHL-OOMMN,63/691,560001,QVBAA6261V,
SHOP_99436,RNGNTHN-NRYN,H.No. 76,560058,,
SHOP_27300,ZACHARIAH PLC,H.No. 140,560001,EFBMY9040W,
SHOP_90022,RTTI-BUMB,051,560058,,
SHOP_51783,RANGANATHAN-SAINI,"93
Keer Chowk",560058,AFNIV3540S,29AFNIV3540S1ZA
SHOP_45438,ARORA GROUP,"74/77
Wason",560058,GYVPO0449F,29GYVPO0449F1ZC
SHOP_68436,"SHUKL, SNGHVI ND MUNI",H.No. 623,560001,KURWX1659X,29KURWX1659X1ZC
SHOP_18843,GARA-BHAKTA,"670
Pandey Marg",560001,,
SHOP_72916,MUKHOPADHYAY-PRABHAKAR,290,560058,,29YWKCP9008I1ZC
SHOP_30772,MUKHOPDHYY LTD,09,560001,AWZWJ7946I,
SHOP_35919,KRISHNN-THMN,63/08,560058,,29NHYLZ3767W1Z3
SHOP_12655,"MENON, SENGUPTA AND MITTAL","H.No. 90
Bhagat Path",560001,BPOZD3363J,29BPOZD3363J1Z2
SHOP_98447,"BOASE, RAVI AND GARDE",832,560058,JIOAY9321A,29JIOAY9321A1ZB
SHOP_10930,"BOBL, PURI ND KOSHY",H.No. 367,560001,NZGWZ2648B,
SHOP_56504,NARULA-DHALIWAL,"137
Mitra",560058,DUEGZ6093B,
SHOP_88707,"TNJ, MHL ND CHOWDHURY","83/095
Varty Marg",560001,,29MYARL7479I1Z2
SHOP_59476,"RMSWMY, YDV ND CHN","08
Kannan Nagar",560058,,
SHOP_29203,"SUL, KKR ND DS","523
Subramaniam Road",560001,,
SHOP_19782,OM PLC,"89/89
Kumar Chowk",560001,XYWKU3171U,
SHOP_49015,CHERIAN INC,60/993,560001,USQSC7377Q,
SHOP_97543,BORA-NIGAM,"02/33
Sood Road",560058,,
SHOP_79720,"GANGULY, SACHAR AND DOCTOR",H.No. 48,560001,,
SHOP_70353,SRIDHAR-PILLAY,63/00,560001,CAZKZ2301H,29CAZKZ2301H1Z2
SHOP_88066,"SHETH, WASON AND SHANKAR","165
Hayre Ganj",560058,,
SHOP_74739,GADE-DUGAL,"37/400
Bora Marg",560001,RHHVP0088E,29RHHVP0088E1ZC
SHOP_95354,TRIPTHI INC,H.No. 717,560001,JPRSO6318I,29JPRSO6318I1ZC
SHOP_52613,KALA-SHENOY,40,560058,,
SHOP_59557,JAIN-PAL,"10/498
Mittal Circle",560058,PKQOZ9029P,
SHOP_70657,SOLANKI PLC,"603
Venkataraman",560001,PXJOW7257T,
SHOP_36978,DATTA AND SONS,"914
Kibe",560058,,
SHOP_95388,"SUNDARAM, NARANG AND MITTER",55,560001,YEEED8843J,
SHOP_80571,CHDH LTD,67/91,560001,,29BARRF4833G1ZC
SHOP_29611,"KOTA, MOHAN AND MODI","H.No. 769
Kaur Zila",560001,,
SHOP_88963,PRIKH ND SONS,"88/955
Seth Street",560001,,
SHOP_16427,MND-GOL,H.No. 154,560058,LSYJO3893G,
SHOP_22997,PAL-PERI,"81
Talwar Road",560001,APTHI3758Q,
SHOP_84288,MMMN-SODHI,"45/968
Venkatesh Road",560058,QDYAB3319H,29QDYAB3319H1Z1
SHOP_34862,ACHRY-BL,97/930,560001,OBWYR2034V,
SHOP_13698,KULKRNI-SM,30/32,560058,,
SHOP_85140,ACHARYA LLC,77,560001,,29JHAOY1034V1ZC
SHOP_95569,CHNDRN LLC,53/772,560058,UULUT4274F,
SHOP_40007,"BORDE, SAMI AND RAVEL",85/021,560058,,
SHOP_34885,"GB, WLI ND GNSH","H.No. 072
Talwar Ganj",560058,DWVSH9724Q,
SHOP_26692,SABHARWAL-AURORA,19/26,560001,MIUYJ3104Z,
SHOP_35276,"BN, PNCHL ND MNI","975
Gade",560001,OFYSZ8661Z,29OFYSZ8661Z1Z2
SHOP_56421,"BHARDWAJ, MASTER AND DASGUPTA","41
Chakraborty Marg",560058,WIXEV7533Q,
SHOP_74599,"BHALLA, BANERJEE AND ARORA",H.No. 601,560058,BVEWY7406W,29BVEWY7406W1Z3
SHOP_52946,MODI AND SONS,"468
Merchant Path",560058,TGKIX3781H,29TGKIX3781H1Z2
SHOP_43675,"BANDI, SANT AND YOHANNAN","60
Arora Path",560058,LWLJT1566P,
SHOP_18319,CHAUHAN AND SONS,"59/48
Mital Nagar",560058,,
SHOP_82376,"PATHAK, GALA AND SANI",H.No. 15,560058,,
SHOP_80536,"RY, RMCHNDRN ND NRIN","H.No. 47
Ghosh",560001,,
SHOP_83708,BADAL-KALLA,"H.No. 195
Kota Street",560058,,29WTJQS8491O1ZC
SHOP_34086,BNRJ-JIN,"H.No. 012
Menon Zila",560001,KQYUB3600U,
SHOP_21646,"PALL, TANDON AND CHAUDHARI","67/792
Loke",560058,BGAIL8343N,29BGAIL8343N1Z2
SHOP_60089,"CHOUDHURY, IYER AND SAHOTA",37/633,560001,PFJAE1369D,29PFJAE1369D1Z3
SHOP_91866,"SAHOTA, RATTA AND PAL","H.No. 676
Vyas Road",560058,YXINF6313M,
SHOP_95358,CHWL-SINH,H.No. 593,560058,,
SHOP_12269,"WRRIOR, SHRM ND DYL","260
Kothari Marg",560001,CPFZJ8715E,29CPFZJ8715E1ZB
SHOP_21032,BHATIA AND SONS,468,560058,,
SHOP_18465,SHNKR-STTY,H.No. 21,560058,TEKCF1278Q,29TEKCF1278Q1Z1
SHOP_71764,BERA PLC,"H.No. 606
Vaidya Zila",560001,JRCBT2382A,29JRCBT2382A1Z3
SHOP_93917,"TANEJA, VERMA AND NAGAR",H.No. 567,560058,CFCJI5129B,
SHOP_13791,RTTN LLC,"83/631
Nagar Marg",560058,,
SHOP_69349,"DHAR, NATARAJAN AND RAI",61,560058,LYIEN7985J,
SHOP_61690,MODI AND SONS,"H.No. 19
Bhatnagar Street",560001,EWVVR5252X,
SHOP_86799,"SNT, SRIDHR ND GOSWMI","62
Biswas Path",560058,DDSZL4294U,29DDSZL4294U1ZB
SHOP_80662,LNK ND SONS,"26
Ravel Path",560001,FBYYN0124H,29FBYYN0124H1ZB
SHOP_96132,"HEGDE, MASTER AND WABLE","H.No. 233
Sandhu Ganj",560058,,29ZVNWT4463N1ZC
SHOP_74295,RAGHAVAN-OOMMEN,"231
Rama Circle",560001,XYWNN9680R,
SHOP_11478,"GHOSH, BNIK ND SRRF","25
Issac Street",560001,BLZKE8158A,29BLZKE8158A1Z3
SHOP_85499,CONTRCTOR-BTH,"03/92
Saran Street",560058,SPXRL5031U,
SHOP_76720,DUTT-NORI,98,560058,,29IYZUQ6875G1Z3
SHOP_88505,BORDE INC,37/88,560058,ZFCMG6080I,29ZFCMG6080I1Z1
SHOP_74501,"DUTT, PLL ND COMR","022
Lad Marg",560058,,
SHOP_86935,NDIG-KLL,938,560001,,29ORWCX1506H1ZC
SHOP_22463,DEVI-SESHADRI,"H.No. 16
Chander Zila",560058,,
SHOP_52085,BANSAL-REDDY,"H.No. 674
Pathak Marg",560001,,29YCDRZ2936A1ZC
SHOP_38847,THKKR-NGI,95/115,560058,FAPWJ3278K,
SHOP_90806,"KAMDAR, SHERE AND BHATTACHARYYA",73/231,560001,RUMTL6855P,
SHOP_50587,MURTHY GROUP,"H.No. 70
Srinivasan Street",560058,,
SHOP_40676,DD ND SONS,642,560001,SYZKV6417T,29SYZKV6417T1Z1
SHOP_68350,MITTR-KNNN,"H.No. 35
Ravi Street",560058,,
SHOP_53202,RSTOGI-CHCKO,542,560058,XZOSA2414J,29XZOSA2414J1Z2
SHOP_89738,AMBL-CHOUDHURY,48/68,560058,,
SHOP_45769,MITL ND SONS,75,560001,,29MUFBG8263M1Z3
SHOP_70979,"RDDY, PINGL ND NRIN","08/055
Prakash Ganj",560001,JTMLJ3884A,29JTMLJ3884A1ZA
SHOP_63720,"BTR, PTL ND PDMNBHN",H.No. 667,560058,,
SHOP_82996,NTRJN INC,"97/008
Raja Marg",560058,EGYZF3194U,
SHOP_17765,SAMPATH AND SONS,88,560001,,29URCNT4750Q1Z2
SHOP_84336,"RNDHW, WLL ND BHVSR",72/720,560058,GPHSQ8631K,29GPHSQ8631K1Z2
SHOP_82489,RAJ LLC,"64/86
Tripathi",560058,,29HPTRN8687A1Z2
SHOP_28323,"RAU, LAD AND BARIA",823,560058,DHYEE3588Y,
SHOP_57761,MOHN-BHRDWJ,50,560058,,
SHOP_76048,VERMA AND SONS,"22
Verma Street",560001,,
SHOP_92913,HNS PLC,"71/435
Shroff Marg",560058,FJBPF3553Y,
SHOP_97862,ZACHARIA-NANDA,"H.No. 66
Radhakrishnan Street",560058,LZKEY2101A,
SHOP_23102,MRCHNT-CHUDHRY,"86/20
Kohli Nagar",560001,WJANS8212A,
SHOP_89131,BHL INC,H.No. 43,560001,,
SHOP_24172,"BHARDWAJ, CHADA AND OOMMEN",H.No. 647,560058,EGSVB0025K,
SHOP_35224,MISRA-CHANDA,64/593,560001,FECJV3898C,
SHOP_42088,CHAUDHURI LLC,"195
Garde Circle",560058,AWZJJ8557V,29AWZJJ8557V1ZC
SHOP_27650,WLI-BIL,"30/990
Balasubramanian Ganj",560058,DMSUH8805W,
SHOP_27146,TANDON AND SONS,31,560058,COJRE6708J,
SHOP_89434,CHERIAN GROUP,893,560058,QUDGQ7403H,29QUDGQ7403H1Z2
SHOP_54437,MAND LTD,H.No. 833,560058,,29PCGYD5940P1Z3
SHOP_78424,PRKSH-GOPL,"H.No. 16
Rattan Chowk",560001,,
SHOP_81532,HORA PLC,"31/77
Minhas Street",560058,MPNTJ8514C,29MPNTJ8514C1ZB
SHOP_30888,"GULTI, DY ND TLWR","H.No. 46
Zachariah Path",560001,UVEIV5422D,
SHOP_32621,"MAHAJAN, NATARAJAN AND SRIDHAR",13,560058,NIQXD4864Q,
SHOP_98946,"KDKI, DUGR ND KURIN",H.No. 739,560001,,
SHOP_75838,"BRMN, GRG ND SODHI","59/557
Kalita Chowk",560058,VTPLE8401L,
SHOP_76614,PINGLE INC,"15/744
Kapur Circle",560001,,29QLQBJ3883Z1Z3
SHOP_21214,BNSL LTD,H.No. 66,560001,,29RBELM2209Z1ZC
SHOP_24496,BHARDWAJ PLC,H.No. 49,560001,,
SHOP_43918,BALASUBRAMANIAN INC,"H.No. 86
Kaur Path",560001,,
SHOP_43153,MADAN-PINGLE,"38
Mutti Marg",560058,LNUDG2316V,29LNUDG2316V1ZC
SHOP_34938,"PRASAD, KRISHNAN AND WAGLE","109
Salvi Zila",560058,,
SHOP_17226,RM INC,"11
Kapoor Circle",560058,KKDRP4924M,29KKDRP4924M1Z1
SHOP_22915,MEMON-RANDHAWA,H.No. 429,560058,SYADG6736J,29SYADG6736J1ZA
SHOP_63349,"BSK, KR ND LD",H.No. 559,560001,,29MDYAD3006G1ZB
SHOP_87571,MERCHANT INC,"201
Zacharia Chowk",560001,,29OYALM5720G1Z3
