dept_id,inspection_date,remarks
KSPCB_140,2023-06-19,Minor Violation
KSPCB_329,2024-08-05,Minor Violation
KSPCB_534,2026-03-07,Minor Violation
KSPCB_523,2025-07-21,Passed
KSPCB_573,2025-12-07,Needs Review
KSPCB_256,2025-12-06,Needs Review
KSPCB_782,2023-11-02,Passed
KSPCB_427,2026-04-06,Passed
KSPCB_668,2025-08-04,Minor Violation
KSPCB_322,2026-04-22,Needs Review
KSPCB_107,2025-12-29,Minor Violation
KSPCB_605,2026-03-15,Minor Violation
KSPCB_563,2022-12-30,Passed
KSPCB_345,2022-04-12,Needs Review
KSPCB_387,2024-03-22,Passed
KSPCB_130,2026-04-26,Passed
KSPCB_818,2022-12-31,Needs Review
KSPCB_911,2022-10-19,Minor Violation
KSPCB_988,2026-03-18,Minor Violation
KSPCB_791,2024-07-03,Minor Violation
KSPCB_236,2022-06-11,Needs Review
KSPCB_241,2024-09-26,Needs Review
KSPCB_633,2024-04-16,Needs Review
KSPCB_593,2026-01-15,Minor Violation
KSPCB_231,2022-12-13,Passed
KSPCB_928,2024-06-06,Needs Review
KSPCB_358,2023-07-26,Needs Review
KSPCB_455,2022-11-07,Needs Review
KSPCB_164,2024-10-03,Needs Review
KSPCB_458,2026-01-16,Passed
KSPCB_266,2025-06-03,Passed
KSPCB_315,2024-08-15,Minor Violation
KSPCB_519,2023-06-19,Needs Review
KSPCB_791,2023-03-06,Minor Violation
KSPCB_536,2026-04-27,Minor Violation
KSPCB_250,2025-01-12,Passed
KSPCB_492,2025-03-19,Passed
KSPCB_846,2023-03-29,Passed
KSPCB_969,2026-02-10,Passed
KSPCB_605,2026-02-10,Passed
KSPCB_772,2024-05-04,Passed
KSPCB_601,2022-06-24,Passed
KSPCB_549,2024-12-09,Minor Violation
KSPCB_376,2026-01-31,Needs Review
KSPCB_470,2025-10-29,Minor Violation
KSPCB_983,2022-07-03,Passed
KSPCB_704,2022-12-23,Passed
KSPCB_194,2026-03-09,Needs Review
KSPCB_830,2024-04-16,Needs Review
KSPCB_912,2025-12-03,Needs Review
KSPCB_679,2026-01-22,Minor Violation
KSPCB_ORPHAN_0,2025-02-13,Unregistered Site
KSPCB_ORPHAN_1,2024-12-16,Unregistered Site
KSPCB_ORPHAN_2,2024-10-18,Unregistered Site
KSPCB_ORPHAN_3,2025-08-22,Unregistered Site
KSPCB_ORPHAN_4,2024-08-18,Unregistered Site
KSPCB_ORPHAN_5,2024-07-12,Unregistered Site
KSPCB_ORPHAN_6,2024-05-11,Unregistered Site
KSPCB_ORPHAN_7,2024-08-31,Unregistered Site
KSPCB_ORPHAN_8,2025-05-09,Unregistered Site
KSPCB_ORPHAN_9,2025-01-14,Unregistered Site
